subset_id,membership
532,0
533,0
534,1
535,0
536,1
537,0
538,1
539,1
540,1
541,0
542,1
543,0
544,1
545,1
546,1
547,0
548,1
549,1
550,0
551,0
552,1
553,1
554,1
555,1
556,1
557,0
558,1
559,0
560,0
561,0
562,0
563,0
564,0
565,1
566,0
567,1
568,0
569,1
570,1
571,0
572,0
573,0
574,0
575,0
576,1
577,1
578,1
579,1
580,1
581,0
582,1
583,0
584,0
585,0
586,1
587,0
588,0
589,0
590,1
591,1
592,1
593,1
594,0
595,1
596,0
597,0
598,1
599,0
600,1
601,0
602,0
603,1
604,1
605,1
606,0
607,0
608,1
609,1
610,0
611,1
612,1
613,1
614,0
615,0
616,1
617,1
618,0
619,0
620,0
621,1
622,1
623,0
624,0
625,1
626,1
627,0
628,0
629,0
630,0
631,1
632,0
633,0
634,1
635,1
636,1
637,1
638,1
639,1
640,1
641,1
642,0
643,0
644,0
645,1
646,1
647,0
648,0
649,0
650,0
651,0
652,0
653,1
654,0
655,0
656,0
657,0
658,1
659,0
660,0
661,0
662,1
663,0
664,0
665,0
666,0
667,0
668,0
669,0
670,1
671,0
672,1
673,1
674,1
675,1
676,1
677,1
678,0
679,1
680,1
681,0
682,1
683,1
684,0
685,1
686,0
687,0
688,1
689,0
690,0
691,0
692,1
693,0
694,0
695,0
696,0
697,1
698,1
699,0
700,1
701,0
702,1
703,0
704,1
705,1
706,0
707,0
708,0
709,0
710,0
711,0
712,1
713,1
714,0
715,1
716,1
717,1
718,0
719,1
720,0
721,1
722,0
723,0
724,0
725,1
726,1
727,1
728,0
729,1
730,1
731,0
732,0
733,0
734,1
735,1
736,0
737,1
738,1
739,1
740,0
741,1
742,1
743,0
744,1
745,1
746,0
747,1
748,1
749,1
750,1
751,0
752,0
753,0
754,0
755,1
756,0
757,1
758,0
759,0
760,0
761,0
762,1
763,1
764,0
765,0
766,0
767,1
768,0
769,0
770,0
771,0
772,0
773,0
774,1
775,0
776,1
777,0
778,1
779,1
780,0
781,1
782,0
783,1
784,1
785,1
786,1
787,1
788,1
789,0
790,1
791,0
792,0
793,0
794,0
795,1
796,1
797,1
798,0
799,1
800,1
801,1
802,1
803,1
804,0
805,0
806,1
807,0
808,0
809,0
810,1
811,1
812,1
813,1
814,0
815,0
816,1
817,1
818,1
819,1
820,0
821,0
822,1
823,0
824,0
825,1
826,1
827,0
828,0
829,1
830,0
831,0
832,0
833,1
834,1
835,0
836,0
837,0
838,1
839,1
840,0
841,0
842,0
843,0
844,1
845,1
846,0
847,1
848,1
849,1
850,1
851,0
852,1
853,0
854,1
855,1
856,1
857,1
858,0
859,1
860,0
861,0
862,1
863,0
864,1
865,0
866,0
867,0
868,0
869,0
870,1
871,1
872,1
873,1
874,1
875,0
876,0
877,1
878,1
879,0
880,0
881,0
882,0
883,0
884,1
885,1
886,0
887,1
888,0
889,1
890,1
891,0
892,0
893,1
894,0
895,1
896,0
897,0
898,1
899,0
900,1
901,1
902,0
903,1
904,0
905,0
906,0
907,0
908,0
909,1
910,1
911,1
912,0
913,0
914,0
915,1
916,0
917,0
918,1
919,1
920,0
921,0
922,0
923,0
924,1
925,1
926,0
927,0
928,1
929,0
930,0
931,1
932,0
933,0
934,1
935,0
936,1
937,1
938,0
939,1
940,1
941,1
942,0
943,0
944,1
945,0
946,1
947,0
948,0
949,1
950,1
951,1
952,1
953,0
954,0
955,0
956,0
957,0
958,1
959,0
960,1
961,0
962,1
963,1
964,1
965,0
966,1
967,1
968,1
969,1
970,1
971,1
972,1
973,1
974,1
975,0
976,0
977,1
978,1
979,1
980,1
981,1
982,1
983,1
984,1
985,0
986,1
987,0
988,1
989,0
990,0
991,0
992,0
993,0
994,1
995,0
996,1
997,1
998,1
999,1
